Type,50,50Avg,50L1Norm,50Mean,150,150Avg,150L1Norm,150Mean,250,250Avg,250L1Norm,250Mean,350,350Avg,350L1Norm,350Mean,450,450Avg,450L1Norm,450Mean,570,570Avg,570L1Norm,570Mean,700,700Avg,700L1Norm,700Mean,840,840Avg,840L1Norm,840Mean,1000,1000Avg,1000L1Norm,1000Mean,1170,1170Avg,1170L1Norm,1170Mean,1370,1370Avg,1370L1Norm,1370Mean,1600,1600Avg,1600L1Norm,1600Mean,1850,1850Avg,1850L1Norm,1850Mean,2000,2000Avg,2000L1Norm,2000Mean,2150,2150Avg,2150L1Norm,2150Mean,2500,2500Avg,2500L1Norm,2500Mean,2900,2900Avg,2900L1Norm,2900Mean,3000,3000Avg,3000L1Norm,3000Mean,3400,3400Avg,3400L1Norm,3400Mean,4000,4000Avg,4000L1Norm,4000Mean,4800,4800Avg,4800L1Norm,4800Mean,5000,5000Avg,5000L1Norm,5000Mean,5800,5800Avg,5800L1Norm,5800Mean,6000,6000Avg,6000L1Norm,6000Mean,7000,7000Avg,7000L1Norm,7000Mean,8000,8000Avg,8000L1Norm,8000Mean,8500,8500Avg,8500L1Norm,8500Mean,9000,9000Avg,9000L1Norm,9000Mean,10000,10000Avg,10000L1Norm,10000Mean,10500,10500Avg,10500L1Norm,10500Mean,11000,11000Avg,11000L1Norm,11000Mean,12000,12000Avg,12000L1Norm,12000Mean,13000,13000Avg,13000L1Norm,13000Mean,13500,13500Avg,13500L1Norm,13500Mean,14000,14000Avg,14000L1Norm,14000Mean,15000,15000Avg,15000L1Norm,15000Mean,16000,16000Avg,16000L1Norm,16000Mean,17000,17000Avg,17000L1Norm,17000Mean,18000,18000Avg,18000L1Norm,18000Mean,19000,19000Avg,19000L1Norm,19000Mean,20000,20000Avg,20000L1Norm,20000Mean
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51340824,0.000113305,0.46409902,0.000113305,0.6017814,0.000141617,0.58006185,0.000141617,0.674705,0.000169306,0.69347656,0.000169306,0.7301155,0.000196829,0.80621094,0.000196829,0.8325357,0.000220575,0.903475,0.000220575,0.9171833,0.000240684,0.9858427,0.000240684,0.9942421,0.000253495,1.038314,0.000253495,1.0170444,0.000256173,1.0492836,0.000256173,1.0659231,0.000253076,1.0365996,0.000253076,1.1174028,0.000247165,1.0123897,0.000247165,1.16848,0.000225614,0.924113,0.000225614,1.1496807,0.000194003,0.7946349,0.000194003,1.1525106,0.000185711,0.760674,0.000185711,1.1327889,0.000153196,0.6274888,0.000153196,1.0917349,0.000110889,0.45420128,0.000110889,1.1025195,7.18E-05,0.29391748,7.18E-05,1.1019268,6.50E-05,0.26634935,6.50E-05,1.0882591,4.83E-05,0.19784072,4.83E-05,1.0816609,4.61E-05,0.18900894,4.61E-05,1.024293,4.03E-05,0.16494754,4.03E-05,0.9209731,3.76E-05,0.15381572,3.76E-05,0.9392566,3.62E-05,0.14825024,3.62E-05,0.95067316,3.44E-05,0.14099488,3.44E-05,0.94051105,2.92E-05,0.11959814,2.92E-05,0.91979665,2.61E-05,0.10697317,2.61E-05,0.9091579,2.32E-05,0.094891764,2.32E-05,0.9439819,2.19E-05,0.08980735,2.19E-05,0.9275449,2.96E-05,0.121061035,2.96E-05,0.89874166,3.67E-05,0.15018666,3.67E-05,0.85678184,4.32E-05,0.17710789,4.32E-05,0.7386565,5.23E-05,0.21429446,5.23E-05,0.58811986,5.28E-05,0.21614033,5.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5323902,1.82E-05,0.074556574,1.82E-05,0.5957611,2.33E-05,0.095352836,2.33E-05,0.645981,2.76E-05,0.11296294,2.76E-05,0.69043964,3.12E-05,0.12773675,3.12E-05,0.7099305,3.32E-05,0.1360723,3.32E-05,0.78965765,3.32E-05,0.13614056,3.32E-05,0.84038854,3.06E-05,0.12551416,3.06E-05,0.87624604,2.64E-05,0.1080097,2.64E-05,0.91544557,2.40E-05,0.09827919,2.40E-05,0.9522075,2.19E-05,0.08952324,2.19E-05,1.0265267,1.86E-05,0.0760276,1.86E-05,1.0659134,1.87E-05,0.07679787,1.87E-05,1.0682083,1.93E-05,0.07923386,1.93E-05,1.1228275,2.27E-05,0.092940584,2.27E-05,1.2254988,2.75E-05,0.11282579,2.75E-05,1.2944472,3.14E-05,0.12868324,3.14E-05,1.3239475,3.19E-05,0.13067581,3.19E-05,1.3683931,3.24E-05,0.13269396,3.24E-05,1.3648363,3.22E-05,0.13209592,3.22E-05,1.293972,3.06E-05,0.12551677,3.06E-05,1.1916171,2.84E-05,0.116460115,2.84E-05,1.1610245,2.73E-05,0.11162534,2.73E-05,1.1202012,2.60E-05,0.1065514,2.60E-05,1.0429373,2.33E-05,0.095377415,2.33E-05,1.0128243,2.18E-05,0.08923927,2.18E-05,0.96899223,2.02E-05,0.082822114,2.02E-05,0.8962327,1.70E-05,0.06973627,1.70E-05,0.90306497,1.40E-05,0.057219893,1.40E-05,0.8980077,1.25E-05,0.05129203,1.25E-05,0.88718307,1.11E-05,0.045587827,1.11E-05,0.84790653,8.57E-06,0.035087816,8.57E-06,0.8011897,6.50E-06,0.026603686,6.50E-06,0.81477875,5.33E-06,0.021829056,5.33E-06,0.78790754,4.67E-06,0.019137511,4.67E-06,0.70340043,4.04E-06,0.016527379,4.04E-06,0.517976,2.17E-06,0.008901374,2.17E-06
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5044804,1.82E-05,0.074660964,1.82E-05,0.6305378,2.32E-05,0.09506895,2.32E-05,0.7461307,2.73E-05,0.11195546,2.73E-05,0.8485059,3.07E-05,0.12577018,3.07E-05,0.9208333,3.25E-05,0.13308667,3.25E-05,0.9652018,3.22E-05,0.13206027,3.22E-05,1.0221618,2.94E-05,0.12028153,2.94E-05,1.0773264,2.44E-05,0.10012674,2.44E-05,1.0937607,2.14E-05,0.08775952,2.14E-05,1.1228563,1.91E-05,0.07828973,1.91E-05,1.21359,1.72E-05,0.07059827,1.72E-05,1.2655567,1.91E-05,0.07814419,1.91E-05,1.2908344,1.98E-05,0.081086405,1.98E-05,1.3390441,2.33E-05,0.095403396,2.33E-05,1.2991136,2.81E-05,0.114903264,2.81E-05,1.320904,3.11E-05,0.12739667,3.11E-05,1.3186034,3.13E-05,0.12837923,3.13E-05,1.3117255,3.08E-05,0.12597968,3.08E-05,1.3080368,3.03E-05,0.12417484,3.03E-05,1.25995,2.71E-05,0.11117659,2.71E-05,1.1798021,2.34E-05,0.09571941,2.34E-05,1.1351306,2.15E-05,0.088084295,2.15E-05,1.0834991,1.97E-05,0.08085005,1.97E-05,0.9641096,1.66E-05,0.068112254,1.66E-05,0.8988541,1.53E-05,0.062694386,1.53E-05,0.8311446,1.41E-05,0.057877015,1.41E-05,0.8530407,1.21E-05,0.049757034,1.21E-05,0.89223945,1.05E-05,0.043104414,1.05E-05,0.8933164,9.80E-06,0.040137477,9.80E-06,0.88223636,9.11E-06,0.037325367,9.11E-06,0.82562625,7.81E-06,0.03197377,7.81E-06,0.72915196,6.54E-06,0.026799047,6.54E-06,0.64482915,5.32E-06,0.021777714,5.32E-06,0.5685523,4.17E-06,0.017073942,4.17E-06,0.51966375,3.07E-06,0.012568543,3.07E-06,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51493347,3.81E-06,0.015588314,3.81E-06,0.6228702,4.48E-06,0.018341335,4.48E-06,0.7266499,5.40E-06,0.022116661,5.40E-06,0.8124466,6.53E-06,0.026756348,6.53E-06,0.8813258,7.98E-06,0.032676004,7.98E-06,0.92094874,9.58E-06,0.03923587,9.58E-06,0.9344092,1.10E-05,0.044853643,1.10E-05,0.9443859,1.15E-05,0.04710475,1.15E-05,0.94367623,1.18E-05,0.048474833,1.18E-05,0.9514061,1.19E-05,0.048897088,1.19E-05,1.086091,1.14E-05,0.046764497,1.14E-05,1.123231,1.13E-05,0.046081256,1.13E-05,1.2266531,1.06E-05,0.043469116,1.06E-05,1.2678113,9.96E-06,0.04079122,9.96E-06,1.2617455,9.55E-06,0.03912244,9.55E-06,1.274482,9.48E-06,0.038827773,9.48E-06,1.2852333,9.13E-06,0.037408173,9.13E-06,1.2807795,9.02E-06,0.036937896,9.02E-06,1.2323126,8.26E-06,0.033834126,8.26E-06,1.2006656,7.30E-06,0.029917533,7.30E-06,1.2044613,6.81E-06,0.027878243,6.81E-06,1.1825658,6.32E-06,0.02587784,6.32E-06,1.1231053,5.40E-06,0.022133984,5.40E-06,1.0666376,4.98E-06,0.020412967,4.98E-06,0.9971208,4.59E-06,0.018788448,4.59E-06,0.97232336,3.86E-06,0.01579666,3.86E-06,1.0416808,3.20E-06,0.013108429,3.20E-06,1.0492669,2.90E-06,0.0118698,2.90E-06,1.0382875,2.61E-06,0.010697877,2.61E-06,0.96319187,2.09E-06,0.008542071,2.09E-06,0.8818188,1.62E-06,0.006630463,1.62E-06,0.7752226,1.22E-06,0.00499214,1.22E-06,0.62809175,9.02E-07,0.003695523,9.02E-07,0.50733304,3.68E-07,0.001506472,3.68E-07,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50153196,3.93E-06,0.016100015,3.93E-06,0.5967856,4.53E-06,0.018535243,4.53E-06,0.68681145,5.30E-06,0.021710841,5.30E-06,0.77772206,6.24E-06,0.025542267,6.24E-06,0.8681723,7.45E-06,0.03050966,7.45E-06,0.942515,8.88E-06,0.036356166,8.88E-06,0.9937956,1.03E-05,0.041994635,1.03E-05,1.0144726,1.08E-05,0.044384968,1.08E-05,1.0209457,1.12E-05,0.04589788,1.12E-05,1.0166941,1.14E-05,0.04658555,1.14E-05,0.95767564,1.09E-05,0.04468925,1.09E-05,0.9440991,1.08E-05,0.044065867,1.08E-05,0.9343563,1.02E-05,0.04169343,1.02E-05,0.98348343,9.61E-06,0.039356172,9.61E-06,1.0128778,9.30E-06,0.038099024,9.30E-06,1.0137838,9.25E-06,0.037889924,9.25E-06,0.9916307,8.97E-06,0.036755852,8.97E-06,0.9795899,8.87E-06,0.036344416,8.87E-06,1.054479,8.17E-06,0.03347122,8.17E-06,1.1412768,7.25E-06,0.029701587,7.25E-06,1.1623672,6.77E-06,0.027713625,6.77E-06,1.1650276,6.29E-06,0.025753463,6.29E-06,1.111915,5.39E-06,0.022063691,5.39E-06,1.05668,4.97E-06,0.02035907,4.97E-06,0.9956921,4.58E-06,0.018745292,4.58E-06,1.047567,3.85E-06,0.015761308,3.85E-06,1.1440945,3.19E-06,0.013065762,3.19E-06,1.167804,2.89E-06,0.011818881,2.89E-06,1.1736248,2.60E-06,0.010636757,2.60E-06,1.1323872,2.07E-06,0.008459514,2.07E-06,1.0299087,1.59E-06,0.006531346,1.59E-06,0.87805206,1.19E-06,0.004883586,1.19E-06,0.7219252,8.74E-07,0.003581783,8.74E-07,0.686788,3.44E-07,0.001410033,3.44E-07,0.5404884,2.54E-07,0.001038463,2.54E-07
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5918378,1.19E-06,0.004876826,1.19E-06,0.69732505,1.82E-06,0.007449068,1.82E-06,0.7819775,2.79E-06,0.011445263,2.79E-06,0.82723445,4.03E-06,0.016514406,4.03E-06,0.9080359,5.64E-06,0.023088709,5.64E-06,0.9595609,7.48E-06,0.030625084,7.48E-06,0.9944566,9.13E-06,0.037386946,9.13E-06,1.00565,9.83E-06,0.040283144,9.83E-06,1.0130578,1.03E-05,0.042256754,1.03E-05,1.0757989,1.07E-05,0.043963224,1.07E-05,1.1431991,1.05E-05,0.04317814,1.05E-05,1.1474961,1.05E-05,0.042814665,1.05E-05,1.1676326,1.01E-05,0.041355465,1.01E-05,1.2236108,9.74E-06,0.039879024,9.74E-06,1.2503185,9.48E-06,0.038832158,9.48E-06,1.2531142,9.42E-06,0.03856806,9.42E-06,1.2547928,9.07E-06,0.03716806,9.07E-06,1.2529305,8.96E-06,0.036703236,8.96E-06,1.2277486,8.21E-06,0.03361851,8.21E-06,1.1725187,7.26E-06,0.02971687,7.26E-06,1.1335555,6.76E-06,0.027683457,6.76E-06,1.0877694,6.27E-06,0.0256869,6.27E-06,0.97868973,5.36E-06,0.021941774,5.36E-06,0.9166228,4.94E-06,0.020214783,4.94E-06,0.9133516,4.54E-06,0.018580658,4.54E-06,0.8953483,3.80E-06,0.01556002,3.80E-06,0.8470253,3.13E-06,0.012834298,3.13E-06,0.8425901,2.83E-06,0.011576473,2.83E-06,0.8336181,2.54E-06,0.01038724,2.54E-06,0.8033219,2.00E-06,0.008208514,2.00E-06,0.7590251,1.54E-06,0.006292203,1.54E-06,0.7264205,1.14E-06,0.004657933,1.14E-06,0.6406874,8.20E-07,0.003357292,8.20E-07,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5918378,1.19E-06,0.004876826,1.19E-06,0.69732505,1.82E-06,0.007449068,1.82E-06,0.7819775,2.79E-06,0.011445263,2.79E-06,0.82723445,4.03E-06,0.016514406,4.03E-06,0.9080359,5.64E-06,0.023088709,5.64E-06,0.9595609,7.48E-06,0.030625084,7.48E-06,0.9944566,9.13E-06,0.037386946,9.13E-06,1.00565,9.83E-06,0.040283144,9.83E-06,1.0130578,1.03E-05,0.042256754,1.03E-05,1.0757989,1.07E-05,0.043963224,1.07E-05,1.1431991,1.05E-05,0.04317814,1.05E-05,1.1474961,1.05E-05,0.042814665,1.05E-05,1.1676326,1.01E-05,0.041355465,1.01E-05,1.2236108,9.74E-06,0.039879024,9.74E-06,1.2503185,9.48E-06,0.038832158,9.48E-06,1.2531142,9.42E-06,0.03856806,9.42E-06,1.2547928,9.07E-06,0.03716806,9.07E-06,1.2529305,8.96E-06,0.036703236,8.96E-06,1.2277486,8.21E-06,0.03361851,8.21E-06,1.1725187,7.26E-06,0.02971687,7.26E-06,1.1335555,6.76E-06,0.027683457,6.76E-06,1.0877694,6.27E-06,0.0256869,6.27E-06,0.97868973,5.36E-06,0.021941774,5.36E-06,0.9166228,4.94E-06,0.020214783,4.94E-06,0.9133516,4.54E-06,0.018580658,4.54E-06,0.8953483,3.80E-06,0.01556002,3.80E-06,0.8470253,3.13E-06,0.012834298,3.13E-06,0.8425901,2.83E-06,0.011576473,2.83E-06,0.8336181,2.54E-06,0.01038724,2.54E-06,0.8033219,2.00E-06,0.008208514,2.00E-06,0.7590251,1.54E-06,0.006292203,1.54E-06,0.7264205,1.14E-06,0.004657933,1.14E-06,0.6406874,8.20E-07,0.003357292,8.20E-07,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5017772,7.239479E-05,0.29652905,7.239479E-05,0.53714937,7.154061E-05,0.29303035,7.154061E-05,0.5641829,7.032957E-05,0.2880699,7.032957E-05,0.5910335,6.675584E-05,0.27343193,6.675584E-05,0.5817244,6.1688326E-05,0.25267538,6.1688326E-05,0.56490076,5.866909E-05,0.2403086,5.866909E-05,0.5412916,5.4896693E-05,0.22485685,5.4896693E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5156783,0.00012076354,0.49464747,0.00012076354,0.6077083,0.00010689891,0.43785793,0.00010689891,0.72223705,9.0781745E-05,0.37184203,9.0781745E-05,0.74761003,8.771667E-05,0.35928747,8.771667E-05,0.8274855,7.916297E-05,0.32425153,7.916297E-05,0.8408629,7.7813995E-05,0.31872612,7.7813995E-05,0.8617759,7.422329E-05,0.3040186,7.422329E-05,0.8093875,7.34398E-05,0.3008094,7.34398E-05,0.80297387,7.335315E-05,0.3004545,7.335315E-05,0.78772324,7.322405E-05,0.2999257,7.322405E-05,0.727361,7.239042E-05,0.29651117,7.239042E-05,0.72435635,7.153541E-05,0.29300904,7.153541E-05,0.71676564,7.032383E-05,0.28804642,7.032383E-05,0.7502278,6.674963E-05,0.27340648,6.674963E-05,0.7570936,6.168175E-05,0.25264844,6.168175E-05,0.74923855,5.8662183E-05,0.2402803,5.8662183E-05,0.73538023,5.4886274E-05,0.22481418,5.4886274E-05,0.69305235,4.7875277E-05,0.19609714,4.7875277E-05,0.6322177,4.0630934E-05,0.1664243,4.0630934E-05,0.5467669,3.1972664E-05,0.13096003,3.1972664E-05,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5268951,0.00011874779,0.48639095,0.00011874779,0.58185107,0.0001267686,0.5192442,0.0001267686,0.5943449,0.00012651805,0.5182179,0.00012651805,0.6388226,0.00012074887,0.49458736,0.00012074887,0.7359561,0.000106879714,0.4377793,0.000106879714,0.92640895,9.073032E-05,0.37163138,9.073032E-05,0.9688134,8.765405E-05,0.359031,8.765405E-05,1.1095103,7.90476E-05,0.32377896,7.90476E-05,1.136235,7.768469E-05,0.31819648,7.768469E-05,1.2103016,7.403094E-05,0.30323073,7.403094E-05,1.182014,7.3204654E-05,0.29984626,7.3204654E-05,1.1337032,7.310508E-05,0.29943842,7.310508E-05,1.0674984,7.296851E-05,0.29887903,7.296851E-05,0.9684459,7.213485E-05,0.29546434,7.213485E-05,0.96708494,7.128602E-05,0.29198754,7.128602E-05,0.95558697,7.0083646E-05,0.28706262,7.0083646E-05,1.0348867,6.653351E-05,0.27252126,6.653351E-05,1.0602968,6.149263E-05,0.25187382,6.149263E-05,1.0582707,5.8486286E-05,0.23955983,5.8486286E-05,1.0484835,5.475182E-05,0.22426346,5.475182E-05,1.0063919,4.7760073E-05,0.19562526,4.7760073E-05,0.926767,4.052908E-05,0.16600712,4.052908E-05,0.79755026,3.1852884E-05,0.13046941,3.1852884E-05,0.62009114,2.5457904E-05,0.10427558,2.5457904E-05,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55554974,0.000106875596,0.43776244,0.000106875596,0.6656453,9.072518E-05,0.37161034,9.072518E-05,0.69631904,8.76485E-05,0.35900825,8.76485E-05,0.820571,7.9039906E-05,0.32374746,7.9039906E-05,0.85141915,7.767642E-05,0.31816262,7.767642E-05,0.9972873,7.402053E-05,0.3031881,7.402053E-05,1.1114005,7.3194096E-05,0.29980302,7.3194096E-05,1.147519,7.309508E-05,0.29939744,7.309508E-05,1.1648337,7.295929E-05,0.29884124,7.295929E-05,1.1322616,7.2127266E-05,0.29543328,7.2127266E-05,1.0798806,7.127917E-05,0.2919595,7.127917E-05,1.0043269,7.007743E-05,0.28703716,7.007743E-05,1.1004199,6.652832E-05,0.2725,6.652832E-05,1.135082,6.148829E-05,0.25185603,6.148829E-05,1.1289856,5.8482325E-05,0.2395436,5.8482325E-05,1.113312,5.4752352E-05,0.22426564,5.4752352E-05,1.0257736,4.776103E-05,0.19562918,4.776103E-05,0.88763684,4.053081E-05,0.1660142,4.053081E-05,0.7390384,3.186046E-05,0.13050045,3.186046E-05,0.6049463,2.5459465E-05,0.10428197,2.5459465E-05,0.5158028,8.925092E-06,0.036557175,8.925092E-06,0,0,0,0
